gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-2-2016  22:01:25         PAGE  1


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

                      00001 ;--------------------------------------------------------
                      00002 ; File Created by SDCC : free open source ANSI-C Compiler
                      00003 ; Version 3.6.0 #9615 (Linux)
                      00004 ;--------------------------------------------------------
                      00005 ; PIC16 port for the Microchip 16-bit core micros
                      00006 ;--------------------------------------------------------
                      00007 
                      00008         .ident "SDCC version 3.6.0 #9615 [pic16 port]"
                      00009         .file   "../../RF24Network_cg.c"
                      00010         list    p=18f4620
                      00011         radix   dec
                      00012 
                      00013 
                      00014 ;--------------------------------------------------------
                      00015 ; public variables in this module
                      00016 ;--------------------------------------------------------
  0000                00017         global  _RF24NH_init
000066 50??           03181         MOVF    r0x03, W
Message[1301]: Using default destination of 0 (Access Bank).
000068 6E??           03182         MOVWF   r0x03
00006A 0E00           03183         MOVLW   0x00
Message[1301]: Using default destination of 0 (Access Bank).
00006C 6EE5           03184         MOVWF   POSTDEC1
00006E 0E08           03185         MOVLW   0x08
Message[1301]: Using default destination of 0 (Access Bank).
000070 6EE5           03186         MOVWF   POSTDEC1
000072 50??           03187         MOVF    r0x05, W
Message[1301]: Using default destination of 0 (Access Bank).
000074 6EE5           03188         MOVWF   POSTDEC1
000076 50??           03189         MOVF    r0x04, W
Message[1301]: Using default destination of 0 (Access Bank).
000078 6EE5           03190         MOVWF   POSTDEC1
00007A 50??           03191         MOVF    r0x03, W
Message[1301]: Using default destination of 0 (Access Bank).
00007C 6EE5           03192         MOVWF   POSTDEC1
00007E 50??           03193         MOVF    r0x02, W
Message[1301]: Using default destination of 0 (Access Bank).
000080 6EE5           03194         MOVWF   POSTDEC1
000082 50??           03195         MOVF    r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
000084 6EE5           03196         MOVWF   POSTDEC1
000086 50??           03197         MOVF    r0x00, W
Message[1301]: Using default destination of 0 (Access Bank).
000088 6EE5           03198         MOVWF   POSTDEC1
00008A EC?? F0??      03199         CALL    _memcpy
00008E 0E08           03200         MOVLW   0x08
000090 26E1           03201         ADDWF   FSR1L, F
                      03202         .line   717; ../../RF24Network_cg.c     memcpy(&msg_size,rn.frame_queue+8,2);
000092 0E??           03203         MOVLW   HIGH(_RF24N_peek_msg_size_2_227)
Message[1301]: Using default destination of 0 (Access Bank).
000094 6E??           03204         MOVWF   r0x01
000096 0E??           03205         MOVLW   LOW(_RF24N_peek_msg_size_2_227)
Message[1301]: Using default destination of 0 (Access Bank).
000098 6E??           03206         MOVWF   r0x00
00009A 0E80           03207         MOVLW   0x80
Message[1301]: Using default destination of 0 (Access Bank).
00009C 6E??           03208         MOVWF   r0x02
00009E 0E??           03209         MOVLW   HIGH(_rn + 67)
Message[1301]: Using default destination of 0 (Access Bank).
0000A0 6E??           03210         MOVWF   r0x04
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-2-2016  22:01:25         PAGE 71


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

0000A2 0E??           03211         MOVLW   LOW(_rn + 67)
Message[1301]: Using default destination of 0 (Access Bank).
0000A4 6E??           03212         MOVWF   r0x03
0000A6 0E80           03213         MOVLW   0x80
Message[1301]: Using default destination of 0 (Access Bank).
0000A8 6E??           03214         MOVWF   r0x05
0000AA 0E00           03215         MOVLW   0x00
Message[1301]: Using default destination of 0 (Access Bank).
0000AC 6EE5           03216         MOVWF   POSTDEC1
0000AE 0E02           03217         MOVLW   0x02
Message[1301]: Using default destination of 0 (Access Bank).
0000B0 6EE5           03218         MOVWF   POSTDEC1
0000B2 50??           03219         MOVF    r0x05, W
Message[1301]: Using default destination of 0 (Access Bank).
0000B4 6EE5           03220         MOVWF   POSTDEC1
0000B6 50??           03221         MOVF    r0x04, W
Message[1301]: Using default destination of 0 (Access Bank).
0000B8 6EE5           03222         MOVWF   POSTDEC1
0000BA 50??           03223         MOVF    r0x03, W
Message[1301]: Using default destination of 0 (Access Bank).
0000BC 6EE5           03224         MOVWF   POSTDEC1
0000BE 50??           03225         MOVF    r0x02, W
Message[1301]: Using default destination of 0 (Access Bank).
0000C0 6EE5           03226         MOVWF   POSTDEC1
0000C2 50??           03227         MOVF    r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
0000C4 6EE5           03228         MOVWF   POSTDEC1
0000C6 50??           03229         MOVF    r0x00, W
Message[1301]: Using default destination of 0 (Access Bank).
0000C8 6EE5           03230         MOVWF   POSTDEC1
0000CA EC?? F0??      03231         CALL    _memcpy
0000CE 0E08           03232         MOVLW   0x08
0000D0 26E1           03233         ADDWF   FSR1L, F
                      03234         .line   718; ../../RF24Network_cg.c     return msg_size;
0000D2 C??? F???      03235         MOVFF   (_RF24N_peek_msg_size_2_227 + 1), PRODL
0000D6 ????           03236         BANKSEL _RF24N_peek_msg_size_2_227
0000D8 51??           03237         MOVF    _RF24N_peek_msg_size_2_227, W, B
0000DA D???           03238         BRA     _00503_DS_
0000DC                03239 _00502_DS_:
                      03240         .line   721; ../../RF24Network_cg.c     return 0;
Message[1301]: Using default destination of 0 (Access Bank).
0000DC 6AF3           03241         CLRF    PRODL
Message[1301]: Using default destination of 0 (Access Bank).
0000DE 6AE8           03242         CLRF    WREG
0000E0                03243 _00503_DS_:
0000E0 CFE4 F000      03244         MOVFF   PREINC1, r0x05
0000E4 CFE4 F000      03245         MOVFF   PREINC1, r0x04
0000E8 CFE4 F000      03246         MOVFF   PREINC1, r0x03
0000EC CFE4 F000      03247         MOVFF   PREINC1, r0x02
0000F0 CFE4 F000      03248         MOVFF   PREINC1, r0x01
0000F4 CFE4 F000      03249         MOVFF   PREINC1, r0x00
0000F8 CFE4 FFD9      03250         MOVFF   PREINC1, FSR2L
0000FC 0012           03251         RETURN  
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-2-2016  22:01:25         PAGE 72


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

                      03252 
                      03253 ; ; Starting pCode block
                      03254 S_RF24Network_cg__RF24N_parent  code
000000                03255 _RF24N_parent:
                      03256         .line   691; ../../RF24Network_cg.c     uint16_t RF24N_parent(void) 
000000 CFD9 FFE5      03257         MOVFF   FSR2L, POSTDEC1
000004 CFE1 FFD9      03258         MOVFF   FSR1L, FSR2L
000008 ????           03259         BANKSEL (_rn + 49)
                      03260         .line   693; ../../RF24Network_cg.c     if ( rn.node_address == 0 )
00000A 51??           03261         MOVF    (_rn + 49), W, B
00000C ????           03262         BANKSEL (_rn + 50)
00000E 11??           03263         IORWF   (_rn + 50), W, B
000010 E1??           03264         BNZ     _00494_DS_
                      03265         .line   694; ../../RF24Network_cg.c     return -1;
Message[1301]: Using default destination of 0 (Access Bank).
000012 68F3           03266         SETF    PRODL
Message[1301]: Using default destination of 0 (Access Bank).
000014 68E8           03267         SETF    WREG
000016 D???           03268         BRA     _00496_DS_
000018                03269 _00494_DS_:
                      03270         .line   696; ../../RF24Network_cg.c     return rn.parent_node;
000018 C??? F???      03271         MOVFF   (_rn + 55), PRODL
00001C ????           03272         BANKSEL (_rn + 54)
00001E 51??           03273         MOVF    (_rn + 54), W, B
000020                03274 _00496_DS_:
000020 CFE4 FFD9      03275         MOVFF   PREINC1, FSR2L
000024 0012           03276         RETURN  
                      03277 
                      03278 ; ; Starting pCode block
                      03279 S_RF24Network_cg__RF24N_available       code
000000                03280 _RF24N_available:
                      03281         .line   679; ../../RF24Network_cg.c     uint8_t RF24N_available(void)
000000 CFD9 FFE5      03282         MOVFF   FSR2L, POSTDEC1
000004 CFE1 FFD9      03283         MOVFF   FSR1L, FSR2L
000008 C??? F???      03284         MOVFF   r0x00, POSTDEC1
00000C C??? F???      03285         MOVFF   r0x01, POSTDEC1
000010 C??? F???      03286         MOVFF   r0x02, POSTDEC1
                      03287         .line   685; ../../RF24Network_cg.c     return (rn.next_frame > rn.frame_queue);
000014 0E??           03288         MOVLW   HIGH(_rn + 59)
Message[1301]: Using default destination of 0 (Access Bank).
000016 6E??           03289         MOVWF   r0x01
000018 0E??           03290         MOVLW   LOW(_rn + 59)
Message[1301]: Using default destination of 0 (Access Bank).
00001A 6E??           03291         MOVWF   r0x00
00001C 0E80           03292         MOVLW   0x80
Message[1301]: Using default destination of 0 (Access Bank).
00001E 6E??           03293         MOVWF   r0x02
000020 ????           03294         BANKSEL (_rn + 215)
000022 51??           03295         MOVF    (_rn + 215), W, B
000024 5C??           03296         SUBWF   r0x02, W
000026 E1??           03297         BNZ     _00488_DS_
000028 ????           03298         BANKSEL (_rn + 214)
00002A 51??           03299         MOVF    (_rn + 214), W, B
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-2-2016  22:01:25         PAGE 73


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

00002C 5C??           03300         SUBWF   r0x01, W
00002E E1??           03301         BNZ     _00488_DS_
000030 ????           03302         BANKSEL (_rn + 213)
000032 51??           03303         MOVF    (_rn + 213), W, B
000034 5C??           03304         SUBWF   r0x00, W
000036                03305 _00488_DS_:
000036 70D8           03306         BTG     STATUS, 0
Message[1301]: Using default destination of 0 (Access Bank).
000038 6A??           03307         CLRF    r0x00
00003A 36??           03308         RLCF    r0x00, F
00003C 50??           03309         MOVF    r0x00, W
00003E CFE4 F000      03310         MOVFF   PREINC1, r0x02
000042 CFE4 F000      03311         MOVFF   PREINC1, r0x01
000046 CFE4 F000      03312         MOVFF   PREINC1, r0x00
00004A CFE4 FFD9      03313         MOVFF   PREINC1, FSR2L
00004E 0012           03314         RETURN  
                      03315 
                      03316 ; ; Starting pCode block
                      03317 S_RF24Network_cg__RF24N_enqueue code
000000                03318 _RF24N_enqueue:
                      03319         .line   527; ../../RF24Network_cg.c     uint8_t RF24N_enqueue( RF24NetworkHeader* header)
000000 CFD9 FFE5      03320         MOVFF   FSR2L, POSTDEC1
000004 CFE1 FFD9      03321         MOVFF   FSR1L, FSR2L
000008 C??? F???      03322         MOVFF   r0x00, POSTDEC1
00000C C??? F???      03323         MOVFF   r0x01, POSTDEC1
000010 C??? F???      03324         MOVFF   r0x02, POSTDEC1
000014 C??? F???      03325         MOVFF   r0x03, POSTDEC1
000018 C??? F???      03326         MOVFF   r0x04, POSTDEC1
00001C C??? F???      03327         MOVFF   r0x05, POSTDEC1
000020 C??? F???      03328         MOVFF   r0x06, POSTDEC1
000024 C??? F???      03329         MOVFF   r0x07, POSTDEC1
000028 C??? F???      03330         MOVFF   r0x08, POSTDEC1
00002C C??? F???      03331         MOVFF   r0x09, POSTDEC1
000030 C??? F???      03332         MOVFF   r0x0a, POSTDEC1
000034 C??? F???      03333         MOVFF   r0x0b, POSTDEC1
000038 C??? F???      03334         MOVFF   r0x0c, POSTDEC1
00003C C??? F???      03335         MOVFF   r0x0d, POSTDEC1
000040 C??? F???      03336         MOVFF   r0x0e, POSTDEC1
000044 0E02           03337         MOVLW   0x02
000046 CFDB F000      03338         MOVFF   PLUSW2, r0x00
00004A 0E03           03339         MOVLW   0x03
00004C CFDB F000      03340         MOVFF   PLUSW2, r0x01
000050 0E04           03341         MOVLW   0x04
000052 CFDB F000      03342         MOVFF   PLUSW2, r0x02
                      03343         .line   530; ../../RF24Network_cg.c     uint16_t message_size = rn.frame_size - sizeof(RF24Netwo
                            rkHeader);
000056 C??? F???      03344         MOVFF   (_rn + 51), r0x03
Message[1301]: Using default destination of 0 (Access Bank).
00005A 6A??           03345         CLRF    r0x04
00005C 0EF8           03346         MOVLW   0xf8
00005E 26??           03347         ADDWF   r0x03, F
000060 A0D8           03348         BTFSS   STATUS, 0
000062 06??           03349         DECF    r0x04, F
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-2-2016  22:01:25         PAGE 74


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

000064 C??? F???      03350         MOVFF   r0x03, _RF24N_enqueue_message_size_1_203
000068 C??? F???      03351         MOVFF   r0x04, (_RF24N_enqueue_message_size_1_203 + 1)
                      03352         .line   537; ../../RF24Network_cg.c     isFragment = header->type == NETWORK_FIRST_FRAGMENT || h
                            eader->type == NETWORK_MORE_FRAGMENTS || header->type == NETWORK_LAST_FRAGMENT || header->type == NETWOR
                            K_MORE_FRAGMENTS_NACK ;
00006C 50??           03353         MOVF    r0x00, W
00006E 0F06           03354         ADDLW   0x06
Message[1301]: Using default destination of 0 (Access Bank).
000070 6E??           03355         MOVWF   r0x05
000072 0E00           03356         MOVLW   0x00
000074 20??           03357         ADDWFC  r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
000076 6E??           03358         MOVWF   r0x06
000078 0E00           03359         MOVLW   0x00
00007A 20??           03360         ADDWFC  r0x02, W
Message[1301]: Using default destination of 0 (Access Bank).
00007C 6E??           03361         MOVWF   r0x07
00007E C??? F???      03362         MOVFF   r0x05, FSR0L
000082 C??? F???      03363         MOVFF   r0x06, PRODL
000086 50??           03364         MOVF    r0x07, W
000088 EC?? F0??      03365         CALL    __gptrget1
Message[1301]: Using default destination of 0 (Access Bank).
00008C 6E??           03366         MOVWF   r0x08
00008E 50??           03367         MOVF    r0x08, W
000090 0A94           03368         XORLW   0x94
000092 E0??           03369         BZ      _00370_DS_
000094 50??           03370         MOVF    r0x08, W
000096 0A95           03371         XORLW   0x95
000098 E0??           03372         BZ      _00370_DS_
00009A 50??           03373         MOVF    r0x08, W
00009C 0A96           03374         XORLW   0x96
00009E E0??           03375         BZ      _00370_DS_
0000A0 50??           03376         MOVF    r0x08, W
0000A2 0AC8           03377         XORLW   0xc8
0000A4 E0??           03378         BZ      _00370_DS_
0000A6 EF?? F0??      03379         GOTO    _00360_DS_
0000AA                03380 _00370_DS_:
                      03381         .line   541; ../../RF24Network_cg.c     if(header->type == NETWORK_FIRST_FRAGMENT){
0000AA 50??           03382         MOVF    r0x08, W
0000AC 0A94           03383         XORLW   0x94
0000AE E0??           03384         BZ      _00450_DS_
0000B0 D???           03385         BRA     _00355_DS_
0000B2                03386 _00450_DS_:
                      03387         .line   543; ../../RF24Network_cg.c     if(header->reserved > (MAX_PAYLOAD_SIZE / rn.max_frame_p
                            ayload_size) ){
