gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-5-2016  17:29:30         PAGE  1


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

                      00001 ;--------------------------------------------------------
                      00002 ; File Created by SDCC : free open source ANSI-C Compiler
                      00003 ; Version 3.6.0 #9615 (Linux)
                      00004 ;--------------------------------------------------------
                      00005 ; PIC16 port for the Microchip 16-bit core micros
                      00006 ;--------------------------------------------------------
                      00007 
                      00008         .ident "SDCC version 3.6.0 #9615 [pic16 port]"
                      00009         .file   "../../RF24Network_c.c"
                      00010         list    p=18f4620
                      00011         radix   dec
                      00012 
                      00013 
                      00014 ;--------------------------------------------------------
                      00015 ; public variables in this module
                      00016 ;--------------------------------------------------------
  0000                00017         global  _RF24NH_init
0000BC 0E??           03016         MOVLW   LOW(_RF24N_read_bufsize_1_236)
Message[1301]: Using default destination of 0 (Access Bank).
0000BE 6E??           03017         MOVWF   r0x00
0000C0 0E80           03018         MOVLW   0x80
Message[1301]: Using default destination of 0 (Access Bank).
0000C2 6E??           03019         MOVWF   r0x02
0000C4 0E??           03020         MOVLW   HIGH(_rn + 67)
Message[1301]: Using default destination of 0 (Access Bank).
0000C6 6E??           03021         MOVWF   r0x09
0000C8 0E??           03022         MOVLW   LOW(_rn + 67)
Message[1301]: Using default destination of 0 (Access Bank).
0000CA 6E??           03023         MOVWF   r0x08
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-5-2016  17:29:30         PAGE 66


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

0000CC 0E80           03024         MOVLW   0x80
Message[1301]: Using default destination of 0 (Access Bank).
0000CE 6E??           03025         MOVWF   r0x0a
0000D0 0E00           03026         MOVLW   0x00
Message[1301]: Using default destination of 0 (Access Bank).
0000D2 6EE5           03027         MOVWF   POSTDEC1
0000D4 0E02           03028         MOVLW   0x02
Message[1301]: Using default destination of 0 (Access Bank).
0000D6 6EE5           03029         MOVWF   POSTDEC1
0000D8 50??           03030         MOVF    r0x0a, W
Message[1301]: Using default destination of 0 (Access Bank).
0000DA 6EE5           03031         MOVWF   POSTDEC1
0000DC 50??           03032         MOVF    r0x09, W
Message[1301]: Using default destination of 0 (Access Bank).
0000DE 6EE5           03033         MOVWF   POSTDEC1
0000E0 50??           03034         MOVF    r0x08, W
Message[1301]: Using default destination of 0 (Access Bank).
0000E2 6EE5           03035         MOVWF   POSTDEC1
0000E4 50??           03036         MOVF    r0x02, W
Message[1301]: Using default destination of 0 (Access Bank).
0000E6 6EE5           03037         MOVWF   POSTDEC1
0000E8 50??           03038         MOVF    r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
0000EA 6EE5           03039         MOVWF   POSTDEC1
0000EC 50??           03040         MOVF    r0x00, W
Message[1301]: Using default destination of 0 (Access Bank).
0000EE 6EE5           03041         MOVWF   POSTDEC1
0000F0 EC?? F0??      03042         CALL    _memcpy
0000F4 0E08           03043         MOVLW   0x08
0000F6 26E1           03044         ADDWF   FSR1L, F
                      03045         .line   754; ../../RF24Network_c.c      if (maxlen > 0)
0000F8 50??           03046         MOVF    r0x06, W
0000FA 10??           03047         IORWF   r0x07, W
0000FC E0??           03048         BZ      _00509_DS_
0000FE ????           03049         BANKSEL (_RF24N_read_bufsize_1_236 + 1)
                      03050         .line   756; ../../RF24Network_c.c      maxlen = rf24_min(maxlen,bufsize);
000100 51??           03051         MOVF    (_RF24N_read_bufsize_1_236 + 1), W, B
000102 5C??           03052         SUBWF   r0x07, W
000104 E1??           03053         BNZ     _00530_DS_
000106 ????           03054         BANKSEL _RF24N_read_bufsize_1_236
000108 51??           03055         MOVF    _RF24N_read_bufsize_1_236, W, B
00010A 5C??           03056         SUBWF   r0x06, W
00010C                03057 _00530_DS_:
00010C E2??           03058         BC      _00516_DS_
00010E C??? F???      03059         MOVFF   r0x06, r0x00
000112 C??? F???      03060         MOVFF   r0x07, r0x01
000116 D???           03061         BRA     _00517_DS_
000118                03062 _00516_DS_:
000118 C??? F???      03063         MOVFF   _RF24N_read_bufsize_1_236, r0x00
00011C C??? F???      03064         MOVFF   (_RF24N_read_bufsize_1_236 + 1), r0x01
000120                03065 _00517_DS_:
000120 C??? F???      03066         MOVFF   r0x00, r0x06
000124 C??? F???      03067         MOVFF   r0x01, r0x07
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-5-2016  17:29:30         PAGE 67


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

                      03068         .line   757; ../../RF24Network_c.c      memcpy(message,rn.frame_queue+10,maxlen);
000128 0E??           03069         MOVLW   HIGH(_rn + 69)
Message[1301]: Using default destination of 0 (Access Bank).
00012A 6E??           03070         MOVWF   r0x01
00012C 0E??           03071         MOVLW   LOW(_rn + 69)
Message[1301]: Using default destination of 0 (Access Bank).
00012E 6E??           03072         MOVWF   r0x00
000130 0E80           03073         MOVLW   0x80
Message[1301]: Using default destination of 0 (Access Bank).
000132 6E??           03074         MOVWF   r0x02
000134 50??           03075         MOVF    r0x07, W
Message[1301]: Using default destination of 0 (Access Bank).
000136 6EE5           03076         MOVWF   POSTDEC1
000138 50??           03077         MOVF    r0x06, W
Message[1301]: Using default destination of 0 (Access Bank).
00013A 6EE5           03078         MOVWF   POSTDEC1
00013C 50??           03079         MOVF    r0x02, W
Message[1301]: Using default destination of 0 (Access Bank).
00013E 6EE5           03080         MOVWF   POSTDEC1
000140 50??           03081         MOVF    r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
000142 6EE5           03082         MOVWF   POSTDEC1
000144 50??           03083         MOVF    r0x00, W
Message[1301]: Using default destination of 0 (Access Bank).
000146 6EE5           03084         MOVWF   POSTDEC1
000148 50??           03085         MOVF    r0x05, W
Message[1301]: Using default destination of 0 (Access Bank).
00014A 6EE5           03086         MOVWF   POSTDEC1
00014C 50??           03087         MOVF    r0x04, W
Message[1301]: Using default destination of 0 (Access Bank).
00014E 6EE5           03088         MOVWF   POSTDEC1
000150 50??           03089         MOVF    r0x03, W
Message[1301]: Using default destination of 0 (Access Bank).
000152 6EE5           03090         MOVWF   POSTDEC1
000154 EC?? F0??      03091         CALL    _memcpy
000158 0E08           03092         MOVLW   0x08
00015A 26E1           03093         ADDWF   FSR1L, F
00015C                03094 _00509_DS_:
00015C ????           03095         BANKSEL _RF24N_read_bufsize_1_236
                      03096         .line   764; ../../RF24Network_c.c      rn.next_frame-=bufsize+10;
00015E 51??           03097         MOVF    _RF24N_read_bufsize_1_236, W, B
000160 0F0A           03098         ADDLW   0x0a
Message[1301]: Using default destination of 0 (Access Bank).
000162 6E??           03099         MOVWF   r0x00
000164 0E00           03100         MOVLW   0x00
000166 ????           03101         BANKSEL (_RF24N_read_bufsize_1_236 + 1)
000168 21??           03102         ADDWFC  (_RF24N_read_bufsize_1_236 + 1), W, B
Message[1301]: Using default destination of 0 (Access Bank).
00016A 6E??           03103         MOVWF   r0x01
Message[1301]: Using default destination of 0 (Access Bank).
00016C 6A??           03104         CLRF    r0x02
00016E 50??           03105         MOVF    r0x00, W
000170 ????           03106         BANKSEL (_rn + 213)
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-5-2016  17:29:30         PAGE 68


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

000172 5D??           03107         SUBWF   (_rn + 213), W, B
Message[1301]: Using default destination of 0 (Access Bank).
000174 6E??           03108         MOVWF   r0x00
000176 50??           03109         MOVF    r0x01, W
000178 ????           03110         BANKSEL (_rn + 214)
00017A 59??           03111         SUBWFB  (_rn + 214), W, B
Message[1301]: Using default destination of 0 (Access Bank).
00017C 6E??           03112         MOVWF   r0x01
00017E 50??           03113         MOVF    r0x02, W
000180 ????           03114         BANKSEL (_rn + 215)
000182 59??           03115         SUBWFB  (_rn + 215), W, B
Message[1301]: Using default destination of 0 (Access Bank).
000184 6E??           03116         MOVWF   r0x02
000186 50??           03117         MOVF    r0x00, W
000188 ????           03118         BANKSEL (_rn + 213)
00018A 6F??           03119         MOVWF   (_rn + 213), B
00018C 50??           03120         MOVF    r0x01, W
00018E ????           03121         BANKSEL (_rn + 214)
000190 6F??           03122         MOVWF   (_rn + 214), B
000192 50??           03123         MOVF    r0x02, W
000194 ????           03124         BANKSEL (_rn + 215)
000196 6F??           03125         MOVWF   (_rn + 215), B
000198 ????           03126         BANKSEL _RF24N_read_bufsize_1_236
                      03127         .line   767; ../../RF24Network_c.c      if( (padding = (bufsize+10)%4) ){
00019A 51??           03128         MOVF    _RF24N_read_bufsize_1_236, W, B
00019C 0F0A           03129         ADDLW   0x0a
Message[1301]: Using default destination of 0 (Access Bank).
00019E 6E??           03130         MOVWF   r0x00
0001A0 0E00           03131         MOVLW   0x00
0001A2 ????           03132         BANKSEL (_RF24N_read_bufsize_1_236 + 1)
0001A4 21??           03133         ADDWFC  (_RF24N_read_bufsize_1_236 + 1), W, B
Message[1301]: Using default destination of 0 (Access Bank).
0001A6 6E??           03134         MOVWF   r0x01
0001A8 0E03           03135         MOVLW   0x03
0001AA 16??           03136         ANDWF   r0x00, F
Message[1301]: Using default destination of 0 (Access Bank).
0001AC 6A??           03137         CLRF    r0x01
0001AE C??? F???      03138         MOVFF   r0x00, r0x01
0001B2 50??           03139         MOVF    r0x00, W
0001B4 E0??           03140         BZ      _00511_DS_
                      03141         .line   768; ../../RF24Network_c.c      padding = 4-padding;
0001B6 50??           03142         MOVF    r0x01, W
0001B8 0804           03143         SUBLW   0x04
Message[1301]: Using default destination of 0 (Access Bank).
0001BA 6E??           03144         MOVWF   r0x01
                      03145         .line   769; ../../RF24Network_c.c      rn.next_frame -= padding;
0001BC C??? F???      03146         MOVFF   r0x01, r0x00
Message[1301]: Using default destination of 0 (Access Bank).
0001C0 6A??           03147         CLRF    r0x02
Message[1301]: Using default destination of 0 (Access Bank).
0001C2 6A??           03148         CLRF    r0x03
0001C4 BE??           03149         BTFSC   r0x02, 7
Message[1301]: Using default destination of 0 (Access Bank).
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-5-2016  17:29:30         PAGE 69


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

0001C6 68??           03150         SETF    r0x03
0001C8 50??           03151         MOVF    r0x00, W
0001CA ????           03152         BANKSEL (_rn + 213)
0001CC 5D??           03153         SUBWF   (_rn + 213), W, B
Message[1301]: Using default destination of 0 (Access Bank).
0001CE 6E??           03154         MOVWF   r0x00
0001D0 50??           03155         MOVF    r0x02, W
0001D2 ????           03156         BANKSEL (_rn + 214)
0001D4 59??           03157         SUBWFB  (_rn + 214), W, B
Message[1301]: Using default destination of 0 (Access Bank).
0001D6 6E??           03158         MOVWF   r0x02
0001D8 50??           03159         MOVF    r0x03, W
0001DA ????           03160         BANKSEL (_rn + 215)
0001DC 59??           03161         SUBWFB  (_rn + 215), W, B
Message[1301]: Using default destination of 0 (Access Bank).
0001DE 6E??           03162         MOVWF   r0x03
0001E0 50??           03163         MOVF    r0x00, W
0001E2 ????           03164         BANKSEL (_rn + 213)
0001E4 6F??           03165         MOVWF   (_rn + 213), B
0001E6 50??           03166         MOVF    r0x02, W
0001E8 ????           03167         BANKSEL (_rn + 214)
0001EA 6F??           03168         MOVWF   (_rn + 214), B
0001EC 50??           03169         MOVF    r0x03, W
0001EE ????           03170         BANKSEL (_rn + 215)
0001F0 6F??           03171         MOVWF   (_rn + 215), B
0001F2                03172 _00511_DS_:
                      03173         .line   772; ../../RF24Network_c.c      memmove(rn.frame_queue,rn.frame_queue+bufsize+10+padding
                            ,sizeof(rn.frame_queue)- bufsize);
0001F2 0E??           03174         MOVLW   HIGH(_rn + 59)
Message[1301]: Using default destination of 0 (Access Bank).
0001F4 6E??           03175         MOVWF   r0x02
0001F6 0E??           03176         MOVLW   LOW(_rn + 59)
Message[1301]: Using default destination of 0 (Access Bank).
0001F8 6E??           03177         MOVWF   r0x00
0001FA 0E80           03178         MOVLW   0x80
Message[1301]: Using default destination of 0 (Access Bank).
0001FC 6E??           03179         MOVWF   r0x03
0001FE 0E??           03180         MOVLW   LOW(_rn + 59)
000200 ????           03181         BANKSEL _RF24N_read_bufsize_1_236
000202 25??           03182         ADDWF   _RF24N_read_bufsize_1_236, W, B
Message[1301]: Using default destination of 0 (Access Bank).
000204 6E??           03183         MOVWF   r0x04
000206 0E??           03184         MOVLW   HIGH(_rn + 59)
000208 ????           03185         BANKSEL (_RF24N_read_bufsize_1_236 + 1)
00020A 21??           03186         ADDWFC  (_RF24N_read_bufsize_1_236 + 1), W, B
Message[1301]: Using default destination of 0 (Access Bank).
00020C 6E??           03187         MOVWF   r0x05
00020E 0E0A           03188         MOVLW   0x0a
000210 26??           03189         ADDWF   r0x04, F
000212 B0D8           03190         BTFSC   STATUS, 0
000214 2A??           03191         INCF    r0x05, F
Message[1301]: Using default destination of 0 (Access Bank).
000216 6A??           03192         CLRF    r0x06
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-5-2016  17:29:30         PAGE 70


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

000218 50??           03193         MOVF    r0x04, W
00021A 26??           03194         ADDWF   r0x01, F
00021C 50??           03195         MOVF    r0x05, W
00021E 22??           03196         ADDWFC  r0x06, F
000220 50??           03197         MOVF    r0x06, W
Message[1301]: Using default destination of 0 (Access Bank).
000222 6E??           03198         MOVWF   r0x06
000224 50??           03199         MOVF    r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
000226 6E??           03200         MOVWF   r0x01
000228 0E80           03201         MOVLW   0x80
Message[1301]: Using default destination of 0 (Access Bank).
00022A 6E??           03202         MOVWF   r0x04
00022C ????           03203         BANKSEL _RF24N_read_bufsize_1_236
00022E 51??           03204         MOVF    _RF24N_read_bufsize_1_236, W, B
000230 089A           03205         SUBLW   0x9a
Message[1301]: Using default destination of 0 (Access Bank).
000232 6E??           03206         MOVWF   r0x05
000234 0E00           03207         MOVLW   0x00
000236 ????           03208         BANKSEL (_RF24N_read_bufsize_1_236 + 1)
000238 55??           03209         SUBFWB  (_RF24N_read_bufsize_1_236 + 1), W, B
Message[1301]: Using default destination of 0 (Access Bank).
00023A 6E??           03210         MOVWF   r0x07
00023C 50??           03211         MOVF    r0x07, W
Message[1301]: Using default destination of 0 (Access Bank).
00023E 6EE5           03212         MOVWF   POSTDEC1
000240 50??           03213         MOVF    r0x05, W
Message[1301]: Using default destination of 0 (Access Bank).
